Transaction_ID,Transaction_Amount,Transaction_Type,Account_Age,Location_Mismatch,Device_Type,Previous_Fraud_History,Fraudulent_Transaction
1,2447.08,Withdrawal,13,0,Web,0,0
2,1888.86,Transfer,9,0,Mobile,0,0
3,4104.35,Transfer,7,0,Web,0,1
4,4242.56,Transfer,15,0,ATM,0,0
5,428.28,Withdrawal,19,0,Mobile,0,0
6,461.6,Purchase,19,0,Mobile,0,0
7,2308.35,Transfer,9,0,Web,0,0
8,3110.69,Purchase,15,1,ATM,0,1
9,4250.46,Withdrawal,1,0,ATM,0,0
10,326.74,Withdrawal,9,0,Mobile,0,0
11,2500.19,Purchase,6,0,ATM,0,0
12,1609.88,Withdrawal,15,0,Mobile,0,0
13,539.83,Withdrawal,14,0,Mobile,0,0
14,2218.75,Purchase,8,0,Web,0,0
15,4600.05,Transfer,9,1,Web,0,1
16,1560.35,Withdrawal,13,0,Web,0,0
17,3336.35,Withdrawal,4,0,Web,0,0
18,2357.67,Transfer,16,0,ATM,0,0
19,1154.64,Purchase,8,0,Web,0,0
20,85.65,Purchase,10,1,Web,0,0
21,2772.35,Purchase,5,0,Mobile,0,0
22,4981.56,Withdrawal,10,0,ATM,0,0
23,2638.32,Purchase,15,0,Mobile,0,0
24,3980.4,Transfer,2,1,Mobile,0,1
25,3689.6,Transfer,3,0,Mobile,0,1
26,2859.4,Withdrawal,15,0,ATM,0,0
27,4965.74,Withdrawal,14,1,ATM,0,1
28,4956.2,Transfer,11,0,Web,0,1
29,898.72,Transfer,3,0,Mobile,0,0
30,3377.86,Purchase,16,0,Mobile,0,1
31,93.82,Withdrawal,16,0,Mobile,1,1
32,1659.92,Withdrawal,3,0,Mobile,0,0
33,4469.36,Purchase,8,0,Web,0,0
34,3586.73,Transfer,13,0,Mobile,0,0
35,4664.54,Transfer,9,0,ATM,0,1
36,2517.17,Withdrawal,8,0,Web,0,0
37,4341.34,Withdrawal,10,0,ATM,0,0
38,3393.74,Withdrawal,14,1,ATM,0,0
39,2647.71,Purchase,7,0,Mobile,0,0
40,3545.21,Transfer,10,0,Mobile,0,0
41,4704.52,Purchase,4,0,ATM,0,1
42,4264.41,Purchase,19,0,ATM,0,0
43,4776.35,Purchase,1,0,ATM,0,0
44,4180.72,Withdrawal,5,0,Web,0,0
45,3576.41,Transfer,19,0,Web,0,0
46,4575.46,Purchase,2,0,ATM,0,0
47,1187.76,Transfer,17,0,Web,0,0
48,1363.45,Withdrawal,8,0,Mobile,0,0
49,4288.93,Transfer,9,0,Mobile,0,1
50,1385.25,Transfer,7,1,Mobile,0,1
51,2329.18,Purchase,12,1,Web,0,1
52,4025.61,Withdrawal,16,0,Mobile,0,0
53,4943.93,Purchase,19,0,ATM,0,0
54,3747.14,Withdrawal,9,1,Web,0,1
55,4006.12,Purchase,10,0,ATM,0,1
56,2496.22,Purchase,1,0,Mobile,0,0
57,425.26,Withdrawal,17,0,ATM,0,0
58,4350.67,Withdrawal,19,0,ATM,0,0
59,1863.49,Purchase,19,0,Web,0,0
60,3777.01,Transfer,5,0,ATM,0,0
61,1076.98,Purchase,2,0,Mobile,0,0
62,1258.83,Purchase,16,0,Mobile,0,0
63,3260.46,Purchase,7,0,ATM,0,0
64,2530.41,Withdrawal,2,0,ATM,0,0
65,3947.17,Purchase,17,0,Mobile,0,0
